data\Packs\Kania_044_036_4_4.Client.pak|56300722|264535
data\Packs\Kania_044_044_4_4.Client.pak|1426647057|6182
data\Packs\Kania_048_020_4_4.Client.pak|1451685760|2009422
data\Packs\Kania_048_024_4_4.Client.pak|1527401333|9792773
data\Packs\Kania_048_028_4_4.Client.pak|611476935|2495820
data\Packs\Kania_048_032_4_4.Client.pak|3353486239|4139426
data\Packs\Kania_048_036_4_4.Client.pak|1486252524|1808290
data\Packs\Kania_052_020_4_4.Client.pak|4226153392|8341452
data\Packs\Kania_052_024_4_4.Client.pak|979064617|7381887
data\Packs\Kania_052_028_4_4.Client.pak|2655585255|9272099
data\Packs\Kania_052_032_4_4.Client.pak|2352980324|9238773
data\Packs\Kania_052_036_4_4.Client.pak|677337656|8303652
data\Packs\Kania_056_020_4_4.Client.pak|1848781730|10374690
data\Packs\Kania_056_024_4_4.Client.pak|3171607093|8313967
data\Packs\Kania_056_028_4_4.Client.pak|3554951913|7973719
data\Packs\Kania_056_032_4_4.Client.pak|3604959770|6512793
data\Packs\Kania_056_036_4_4.Client.pak|1792080148|2709184
data\Packs\Kania_060_020_4_4.Client.pak|1056107661|5083446
data\Packs\Kania_060_024_4_4.Client.pak|3825625072|11897349
data\Packs\Kania_060_028_4_4.Client.pak|3299683012|5107663
data\Packs\Kania_064_024_4_4.Client.pak|4003377271|477412
data\Packs\Kania_AL1.Client.HiRes.pak|2561964389|1612625
data\Packs\Kania_AL1_008_016_4_4.Client.pak|78275114|581101
data\Packs\Kania_AL1_008_020_4_4.Client.pak|1007164949|7002447
data\Packs\Kania_AL2.Client.HiRes.pak|1277418887|1670258
data\Packs\Kania_AL2_048_040_4_4.Client.pak|2349191415|4984082
data\Packs\Kania_AL2_048_044_4_4.Client.pak|1134615189|6645927
data\Packs\Kania_AL3.Client.HiRes.pak|748149221|1417403
data\Packs\Kania_AL3_056_016_4_4.Client.pak|2277953692|2087617
data\Packs\Kania_AL3_060_012_4_4.Client.pak|3744441996|1771262
data\Packs\Kania_AL3_060_016_4_4.Client.pak|1386776424|4590807
data\Packs\LastStand.Client.HiRes.pak|201275724|500358
data\Packs\LastStand_048_048_4_4.Client.pak|3221796758|943543
data\Packs\LastStand_048_052_4_4.Client.pak|3747797364|1621002
data\Packs\LuaCompiledIngame.pak|3826559737|1463343
data\Packs\LuaCompiledSystem.pak|3556742514|166297
data\Packs\MainMenu.Client.HiRes.pak|2427981204|152140
data\Packs\MainMenu_000_000_4_4.Client.pak|1320717631|63478
data\Packs\MainMenu_004_000_4_4.Client.pak|3056460109|993285
data\Packs\Maps.HiRes.pak|85144084|91602125
data\Packs\Maps.Mini.pak|1967703963|320095
data\Packs\Maps.p0.pak|1882114113|5927918
data\Packs\Maps.p1.pak|135725882|4140845
data\Packs\Maps.p2.pak|4150288853|134510
data\Packs\Maps.p3.pak|1633009398|930939
data\Packs\Maps.p4.pak|150263085|65662
data\Packs\Maps.p5.pak|4098548042|65662
data\Packs\Maps.p6.pak|2423053557|742065
data\Packs\Material.Mini.pak|2498000|2392511
data\Packs\Material.pak|3810116542|519
data\Packs\Maze_KHD.Client.HiRes.pak|1804382741|511621
data\Packs\Maze_KHD_008_008_4_4.Client.pak|991491040|484131
data\Packs\Maze_KHD_008_012_4_4.Client.pak|3907452446|111372
data\Packs\Maze_KHD_008_016_4_4.Client.pak|3022927704|723
data\Packs\Maze_KHD_012_008_4_4.Client.pak|1839951051|2966513
data\Packs\Maze_KHD_012_012_4_4.Client.pak|2177606357|188439
data\Packs\Maze_KHD_012_016_4_4.Client.pak|3115689924|363
data\Packs\MM_Pvp_Arena.Client.HiRes.pak|1058514815|355721
data\Packs\MM_Pvp_Arena_044_044_4_4.Client.pak|1193090182|444966
data\Packs\MM_Pvp_Arena_048_044_4_4.Client.pak|146955929|1499604
data\Packs\Models.Simple.pak|3020970706|2704239
data\Packs\MW_Isle01.Client.HiRes.pak|3400747360|452742
data\Packs\MW_Isle01_000_004_4_4.Client.pak|2235507901|2599799
data\Packs\MW_Isle02.Client.HiRes.pak|1810256192|413979
data\Packs\MW_Isle02_004_092_4_4.Client.pak|2303981472|2546755
data\Packs\MW_Isle03.Client.HiRes.pak|1178595983|494512
data\Packs\MW_Isle03_044_052_4_4.Client.pak|3135049263|3071081
data\Packs\MW_Isle04.Client.HiRes.pak|150577462|511947
data\Packs\MW_Isle04_000_096_4_4.Client.pak|4110469444|41010
data\Packs\MW_Isle04_004_092_4_4.Client.pak|325207269|2670747
data\Packs\MW_RaidIsle01.Client.HiRes.pak|671331724|3366334
data\Packs\MW_RaidIsle01_000_000_4_4.Client.pak|474341329|905948
data\Packs\MW_RaidIsle01_000_004_4_4.Client.pak|948872003|3541087
data\Packs\MW_RaidIsle01_004_000_4_4.Client.pak|1394642996|2511914
data\Packs\MW_RaidIsle01_004_004_4_4.Client.pak|3161981159|6138537
data\Packs\PetRealm.Client.HiRes.pak|2185387046|4388465
data\Packs\PetRealm_000_000_4_4.Client.pak|27006449|4574063
data\Packs\PetRealm_000_004_4_4.Client.pak|2010083073|3814970
data\Packs\PetRealm_004_000_4_4.Client.pak|538607274|5544441
data\Packs\PetRealm_004_004_4_4.Client.pak|258112476|4007062
data\Packs\PlayerIsle_Dungeon_012_008_4_4.Client.pak|2866541168|724
data\Packs\PlayerIsle_Dungeon_012_012_4_4.Client.pak|402206863|5746
data\Packs\PlayerIsle_Observation.Client.HiRes.pak|195213149|723
data\Packs\PlayerIsle_Observation_040_040_4_4.Client.pak|1682329817|394987
data\Packs\PlayerIsle_Observation_048_048_4_4.Client.pak|946999109|40261
data\Packs\PlayerIsle_Observation_048_052_4_4.Client.pak|698077960|80129
data\Packs\PlayerIsle_Observation_052_048_4_4.Client.pak|2524655364|80129
data\Packs\PlayerIsle_Observation_052_052_4_4.Client.pak|4122491382|341
data\Packs\PlayerIsle_Observation_060_060_4_4.Client.pak|201623604|630439
data\Packs\PlayersAllod01.Client.HiRes.pak|3572963708|1439691
data\Packs\PlayersAllod01_008_008_4_4.Client.pak|127762161|660740
data\Packs\PlayersAllod01_008_012_4_4.Client.pak|2927202684|453458
data\Packs\PlayersAllod01_012_008_4_4.Client.pak|2039263119|69321
data\Packs\PlayersAllod01_012_012_4_4.Client.pak|375824824|617289
data\Packs\PlayersAllod01_020_008_4_4.Client.pak|3392289635|2502557
data\Packs\PlayersAllod01_020_012_4_4.Client.pak|2962782736|1222092
data\Packs\PlayersAllod01_028_008_4_4.Client.pak|1947727066|1901483
data\Packs\PlayersAllod02.Client.HiRes.pak|324961116|303236
data\Packs\PlayersAllod02_008_008_4_4.Client.pak|1176740800|1613403
data\Packs\PlayersAllod03.Client.HiRes.pak|4044206560|315791
data\Packs\PlayersAllod03_008_008_4_4.Client.pak|2884554510|1823344
data\Packs\RealWorld.Client.HiRes.pak|2606207770|1461396
data\Packs\RealWorld_000_000_4_4.Client.pak|247700253|4771069
data\Packs\RealWorld_000_004_4_4.Client.pak|1672118389|4706518
data\Packs\RealWorld_004_000_4_4.Client.pak|1086599475|833987
data\Packs\RealWorld_004_004_4_4.Client.pak|1410088106|580911
data\Packs\RealWorld_008_000_4_4.Client.pak|253041137|59196
data\Packs\RealWorld_048_048_4_4.Client.pak|1538854076|673
data\Packs\RealWorld_048_052_4_4.Client.pak|2255561272|680
data\Packs\RealWorld_052_048_4_4.Client.pak|1584270449|680
data\Packs\RealWorld_052_052_4_4.Client.pak|897340512|9766
data\Packs\Remort.Client.HiRes.pak|3906349648|2264
data\Packs\Remort_000_000_4_4.Client.pak|3777148904|7623
data\Packs\SettingSelectZone.Client.HiRes.pak|2712923880|186439
data\Packs\SettingSelectZone_008_008_4_4.Client.pak|1192880087|412871
data\Packs\SettingSelectZone_008_012_4_4.Client.pak|2527026930|467937
data\Packs\SettingSelectZone_012_008_4_4.Client.pak|2225674458|302657
data\Packs\SettingSelectZone_012_012_4_4.Client.pak|2626028277|120742
data\Packs\SFX_Ambience.Mini.pak|2078424516|15670564
data\Packs\SFX_Ambience.p0.pak|679159627|5946504
data\Packs\SFX_Ambience.p1.pak|4156726323|6267275
data\Packs\SFX_Ambience.p10.pak|1504062328|5959668
data\Packs\SFX_Ambience.p11.pak|1252785677|5379517
data\Packs\SFX_Ambience.p12.pak|220175335|6118426
data\Packs\SFX_Ambience.p2.pak|3808580688|7623779
data\Packs\SFX_Ambience.p3.pak|738999974|5296719
data\Packs\SFX_Ambience.p4.pak|3914729126|5979826
data\Packs\SFX_Ambience.p5.pak|166791667|7929426
data\Packs\SFX_Ambience.p6.pak|2360647497|8496590
data\Packs\SFX_Ambience.p7.pak|3616102607|3970141
data\Packs\SFX_Ambience.p8.pak|4025612663|5881167
data\Packs\SFX_Ambience.p9.pak|2635486181|8036400
data\Packs\SFX_Creatures.Mini.pak|2114637956|54025477
data\Packs\SFX_Creatures.p0.pak|255912648|6557108
data\Packs\SFX_Creatures.p1.pak|2915238124|5484374
data\Packs\SFX_Creatures.p10.pak|2244966757|5790608
data\Packs\SFX_Creatures.p11.pak|1109169762|5638225
data\Packs\SFX_Creatures.p12.pak|3054174|5307235
data\Packs\SFX_Creatures.p13.pak|2623364210|7687184
data\Packs\SFX_Creatures.p14.pak|1697425220|5667316
data\Packs\SFX_Creatures.p15.pak|3099719037|7414642
data\Packs\SFX_Creatures.p16.pak|3695330996|6157174
data\Packs\SFX_Creatures.p17.pak|185065219|6712156
data\Packs\SFX_Creatures.p18.pak|244341402|6301503
data\Packs\SFX_Creatures.p19.pak|3326485105|5648795
data\Packs\SFX_Creatures.p2.pak|632290821|6220924
data\Packs\SFX_Creatures.p20.pak|1721288264|7205333
data\Packs\SFX_Creatures.p21.pak|2145611487|5663228
data\Packs\SFX_Creatures.p22.pak|1464942274|5719101
data\Packs\SFX_Creatures.p23.pak|2768998107|6487094
data\Packs\SFX_Creatures.p24.pak|822903087|6775420
data\Packs\SFX_Creatures.p25.pak|3511819473|5773272
data\Packs\SFX_Creatures.p26.pak|1016101926|5614107
data\Packs\SFX_Creatures.p27.pak|1131206052|6821196
data\Packs\SFX_Creatures.p28.pak|3992783642|5876330
data\Packs\SFX_Creatures.p29.pak|732677632|5922150
data\Packs\SFX_Creatures.p3.pak|2779629156|5436997
data\Packs\SFX_Creatures.p30.pak|2513687660|6310450
data\Packs\SFX_Creatures.p31.pak|3083683254|6770420
data\Packs\SFX_Creatures.p32.pak|1327537841|5621257
data\Packs\SFX_Creatures.p33.pak|3486312559|6075014
data\Packs\SFX_Creatures.p34.pak|2904508166|8592059
data\Packs\SFX_Creatures.p35.pak|499480184|5901224
data\Packs\SFX_Creatures.p36.pak|3507593831|6415989
data\Packs\SFX_Creatures.p37.pak|1327546634|8700933
data\Packs\SFX_Creatures.p38.pak|2751113466|5391762
data\Packs\SFX_Creatures.p39.pak|2434172063|6545030
data\Packs\SFX_Creatures.p4.pak|1947012117|6453708
data\Packs\SFX_Creatures.p40.pak|3303898790|8778298
data\Packs\SFX_Creatures.p42.pak|1108225476|6678065
data\Packs\SFX_Creatures.p43.pak|1133838374|6580374
data\Packs\SFX_Creatures.p44.pak|2226662426|3114537
data\Packs\SFX_Creatures.p5.pak|290378967|5734289
data\Packs\SFX_Creatures.p6.pak|1819289640|6381253
data\Packs\SFX_Creatures.p7.pak|1294142920|6209972
data\Packs\SFX_Creatures.p8.pak|618996349|5407305
data\Packs\SFX_Creatures.p9.pak|3813704228|5372825
data\Packs\SFX_Foley.Mini.pak|2598249084|6863762
data\Packs\SFX_Foley.p0.pak|3957017815|3497048
data\Packs\SFX_Interface.Mini.pak|622313688|11373886
data\Packs\SFX_Items.p0.pak|2383166427|2984752
data\Packs\SFX_Music.Mini.pak|3725000323|42201052
data\Packs\SFX_Music.p0.pak|3452223913|6275401
data\Packs\SFX_Music.p1.pak|4291595948|36533004
data\Packs\SFX_Music.p2.pak|2813935256|16254121
data\Packs\SFX_Music.p3.pak|2099773017|100837030
data\Packs\SFX_Placeholder.p0.pak|211305617|4123
data\Packs\SFX_Projects.pak|1594997169|485598
data\Packs\SFX_Ships.Mini.pak|1004842586|8931211
data\Packs\SFX_Ships.p0.pak|2065969552|7035778
data\Packs\SFX_Ships.p1.pak|1979074763|6063797
data\Packs\SFX_Spells.Mini.pak|41773677|53935838
data\Packs\SFX_Spells.p0.pak|1660933314|5875539
data\Packs\SFX_Spells.p1.pak|2706797360|7321370
data\Packs\SFX_Spells.p2.pak|3239308948|10554347
data\Packs\SFX_Spells.p3.pak|2403137672|5816736
data\Packs\SFX_Test.Mini.pak|1398154167|303147
data\Packs\SFX_Test.p0.pak|2357930081|54011364
data\Packs\SFX_Test.p1.pak|2722110273|1092829
data\Packs\SFX_World.Mini.pak|3900904414|12624962
data\Packs\SFX_World.p0.pak|1715105786|7391903
data\Packs\SFX_World.p1.pak|3301238935|9680127
data\Packs\SFX_World.p2.pak|959264231|6703799
data\Packs\SFX_World.p3.pak|3009282161|8323951
data\Packs\SFX_World.p4.pak|2824963573|6156096
data\Packs\SFX_World.p5.pak|377022883|6972915
data\Packs\SFX_World.p6.pak|3271274774|8073408
data\Packs\SFX_World.p7.pak|733222220|7417495
data\Packs\SFX_World.p8.pak|1605387050|1971132
data\Packs\Ships_AstralShipTest.p0.pak|3012027099|26763
data\Packs\Ships_Components.HiRes.pak|933895564|131869774
data\Packs\Ships_Components.Mini.pak|1598827546|740094
data\Packs\Ships_Components.p0.pak|2465702376|5261336
data\Packs\Ships_Components.p1.pak|507335944|5222435
data\Packs\Ships_Components.p10.pak|3758677153|5216559
data\Packs\Ships_Components.p11.pak|496273124|5107668
data\Packs\Ships_Components.p12.pak|4177415122|2463990
data\Packs\Ships_Components.p13.pak|2630830736|630635
data\Packs\Ships_Components.p14.pak|3537970288|15777
data\Packs\Ships_Components.p15.pak|1679836711|329454
data\Packs\Ships_Components.p16.pak|952072410|9780
data\Packs\Ships_Components.p2.pak|2973928469|5147323
data\Packs\Ships_Components.p3.pak|138907124|1759351
data\Packs\Ships_Components.p4.pak|164482069|283905
data\Packs\Ships_Components.p5.pak|1590838517|1401165
data\Packs\Ships_Components.p6.pak|1647694806|5302976
data\Packs\Ships_Components.p7.pak|2224650651|5241276
data\Packs\Ships_Components.p8.pak|3315288611|5283012
data\Packs\Ships_Components.p9.pak|1473100375|5811916
data\Packs\Ships_HadaganGroup.HiRes.pak|3928492189|12041485
data\Packs\Ships_HadaganGroup.Mini.pak|2826980597|3666277
data\Packs\Ships_HadaganGroup.p0.pak|1392739896|5422676
data\Packs\Ships_HadaganGroup.p1.pak|1874960393|343172
data\Packs\Ships_HadaganGroup.p2.pak|1772092659|3093766
data\Packs\Ships_HadaganGroup_DemonHunters.HiRes.pak|2538420016|3873260
data\Packs\Ships_HadaganGroup_DemonHunters.p0.pak|55265101|3574793
data\Packs\Ships_HadaganGroup_DemonHunters_Level2.HiRes.pak|3704270177|1744143
data\Packs\Ships_HadaganGroup_DemonHunters_Level2.p0.pak|2818563592|1855540
data\Packs\Ships_HadaganGroup_GhostShip.HiRes.pak|3258500449|3363208
data\Packs\Ships_HadaganGroup_GhostShip.p0.pak|738068735|5091127
data\Packs\Ships_HadaganGroup_Level2.HiRes.pak|2989267898|11338189
data\Packs\Ships_HadaganGroup_Level2.p0.pak|3551099208|2052011
data\Packs\Ships_HadaganGroup_Level2.p1.pak|2630263915|842425
data\Packs\Ships_HadaganGroup_Level3.HiRes.pak|589216676|9129655
data\Packs\Ships_HadaganGroup_Level3.p0.pak|2988329194|2664263
data\Packs\Ships_HadaganGroup_Tenses.HiRes.pak|3595020377|6310497
data\Packs\Ships_HadaganGroup_Tenses.p0.pak|3770610992|4084927
data\Packs\Ships_KaniaGroup.HiRes.pak|3654612643|4655314
data\Packs\Ships_KaniaGroup.p0.pak|2014627887|2038016
data\Packs\Ships_KaniaGroupNew.HiRes.pak|2620685473|9387753
data\Packs\Ships_KaniaGroupNew.Mini.pak|1786692724|114092
data\Packs\Ships_KaniaGroupNew.p0.pak|3648187751|5253067
data\Packs\Ships_KaniaGroupNew.p1.pak|3483830520|244428
data\Packs\Ships_KaniaGroupNew.p2.pak|2427152117|5250557
data\Packs\Ships_KaniaGroupNew.p3.pak|195334734|1203069
data\Packs\Ships_KaniaGroupNew.p4.pak|3762728699|897931
data\Packs\Ships_KaniaGroupNew_DemonHunters.HiRes.pak|1231047202|2587544
data\Packs\Ships_KaniaGroupNew_DemonHunters.p0.pak|1902026140|3764394
data\Packs\Ships_KaniaGroupNew_DemonHunters.p1.pak|3809021941|375946
data\Packs\Ships_KaniaGroupNew_DemonHunters_Level2.HiRes.pak|2625157410|2577641
data\Packs\Ships_KaniaGroupNew_DemonHunters_Level2.p0.pak|3760879712|2539164
data\Packs\Ships_KaniaGroupNew_GhostShip.HiRes.pak|351381124|1261887
data\Packs\Ships_KaniaGroupNew_GhostShip.p0.pak|733524759|6086305
data\Packs\Ships_KaniaGroupNew_GhostShip.p1.pak|220799071|765219
data\Packs\Ships_KaniaGroupNew_Level2.HiRes.pak|2027824442|11671998
data\Packs\Ships_KaniaGroupNew_Level2.p0.pak|1764944964|2634088
data\Packs\Ships_KaniaGroupNew_Level2.p1.pak|3850588986|746670
data\Packs\Ships_KaniaGroupNew_Level3.HiRes.pak|2438701022|5260142
data\Packs\Ships_KaniaGroupNew_Level3.p0.pak|373276014|2636588
data\Packs\Ships_KaniaGroupNew_Level3.p1.pak|2633308193|483345
data\Packs\Ships_KaniaGroupNew_Tenses.HiRes.pak|986012158|3767073
data\Packs\Ships_KaniaGroupNew_Tenses.p0.pak|1650967912|5222322
data\Packs\Spells_FX_Armors.Mini.pak|3977142529|4472680
data\Packs\Spells_FX_Armors.p0.pak|2848873844|5690668
data\Packs\Spells_FX_Armors.p1.pak|3245125016|6025528
data\Packs\Spells_FX_Armors.p2.pak|1999421748|5352562
data\Packs\Spells_FX_Armors.p3.pak|2298770134|6056985
data\Packs\Spells_FX_Armors.p4.pak|542998499|5260194
data\Packs\Spells_FX_Armors.p5.pak|4290557397|6089969
data\Packs\Spells_FX_Armors.p6.pak|2748342095|3122851
data\Packs\Spells_FX_InterfaceFX.Mini.pak|954972438|2750
data\Packs\Spells_FX_Mobs.Mini.pak|970224605|9971922
data\Packs\Spells_FX_Mobs.p0.pak|579948463|6476653
data\Packs\Spells_FX_Mobs.p1.pak|2415320720|5528884
data\Packs\Spells_FX_Mobs.p10.pak|3826952227|5227781
data\Packs\Spells_FX_Mobs.p11.pak|569148875|5205612
data\Packs\Spells_FX_Mobs.p12.pak|19090006|5180075
data\Packs\Spells_FX_Mobs.p13.pak|2711821787|1827343
data\Packs\Spells_FX_Mobs.p2.pak|3544307114|5303371
data\Packs\Spells_FX_Mobs.p3.pak|3063340710|5369037
data\Packs\Spells_FX_Mobs.p4.pak|3762816533|5277813
data\Packs\Spells_FX_Mobs.p5.pak|3350859297|5609925
data\Packs\Spells_FX_Mobs.p6.pak|1364055542|5366573
data\Packs\Spells_FX_Mobs.p7.pak|2143053684|5545656
data\Packs\Spells_FX_Mobs.p8.pak|2851507395|5210690
data\Packs\Spells_FX_Mobs.p9.pak|4216988812|5315062
data\Packs\Spells_FX_Ships.Mini.pak|396963974|3701697
data\Packs\Spells_FX_Ships.p0.pak|554248759|5375555
data\Packs\Spells_FX_Ships.p1.pak|4220196887|7411683
data\Packs\Spells_FX_Ships.p2.pak|36793458|6580505
data\Packs\Spells_FX_Ships.p3.pak|2559744208|6165663
data\Packs\Spells_FX_Ships.p4.pak|1755708030|5163749
data\Packs\Spells_FX_Ships.p5.pak|2839653914|7263839
data\Packs\Spells_FX_Ships.p6.pak|334896477|104740
data\Packs\Spells_FX_Spells.HiRes.pak|2206058395|1634693
data\Packs\Spells_FX_Spells.Mini.pak|1222589889|34000456
data\Packs\Spells_FX_Spells.p0.pak|70004294|5255421
data\Packs\Spells_FX_Spells.p1.pak|871423176|5247977
data\Packs\Spells_FX_Spells.p10.pak|705448737|5650736
data\Packs\Spells_FX_Spells.p11.pak|4268567749|5377728
data\Packs\Spells_FX_Spells.p12.pak|2668244462|347114
data\Packs\Spells_FX_Spells.p13.pak|1729164915|1825369
data\Packs\Spells_FX_Spells.p14.pak|243167404|169010
data\Packs\Spells_FX_Spells.p2.pak|1474212518|5471620
data\Packs\Spells_FX_Spells.p3.pak|2037239385|9092643
data\Packs\Spells_FX_Spells.p4.pak|1973138492|5275294
data\Packs\Spells_FX_Spells.p5.pak|1748419536|5612482
data\Packs\Spells_FX_Spells.p6.pak|1948664645|7434987
data\Packs\Spells_FX_Spells.p7.pak|3431992879|5293891
data\Packs\Spells_FX_Spells.p8.pak|4199146302|2336558
data\Packs\Spells_FX_Spells.p9.pak|3540870656|5271860
data\Packs\Spells_FX_Textures.HiRes.pak|2687644897|37614332
data\Packs\Spells_FX_Textures.Mini.pak|4070077808|15577419
data\Packs\Spells_FX_Textures.p0.pak|1103337235|4193102
data\Packs\Spells_FX_Weapon.Mini.pak|194927455|3938869
data\Packs\Spells_FX_Weapon.p0.pak|562931496|2116093
data\Packs\Spells_FX_World.HiRes.pak|1888800186|66513
data\Packs\Spells_FX_World.Mini.pak|3204344053|17409386
data\Packs\Spells_FX_World.p0.pak|2393369293|5928474
data\Packs\Spells_FX_World.p1.pak|250889413|6014165
data\Packs\Spells_FX_World.p10.pak|138948328|5358869
data\Packs\Spells_FX_World.p11.pak|2153406171|8192250
data\Packs\Spells_FX_World.p12.pak|434259696|4952580
data\Packs\Spells_FX_World.p13.pak|2913264999|5406340
data\Packs\Spells_FX_World.p14.pak|3195274465|5566885
data\Packs\Spells_FX_World.p15.pak|3215147165|5504939
data\Packs\Spells_FX_World.p16.pak|2491632141|5304048
data\Packs\Spells_FX_World.p17.pak|329520576|5512774
data\Packs\Spells_FX_World.p18.pak|1724043752|5242622
data\Packs\Spells_FX_World.p19.pak|35918429|6403956
data\Packs\Spells_FX_World.p2.pak|1939589437|5454586
data\Packs\Spells_FX_World.p20.pak|3798843131|5252948
data\Packs\Spells_FX_World.p21.pak|1988332169|5502111
data\Packs\Spells_FX_World.p22.pak|15718750|5233207
data\Packs\Spells_FX_World.p23.pak|842167724|6724892
data\Packs\Spells_FX_World.p24.pak|2257555317|5292236
data\Packs\Spells_FX_World.p25.pak|2000844320|5389760
data\Packs\Spells_FX_World.p26.pak|1519049329|5385143
data\Packs\Spells_FX_World.p27.pak|3263645714|5277921
data\Packs\Spells_FX_World.p28.pak|3542387449|5206013
data\Packs\Spells_FX_World.p3.pak|721291435|6105058
data\Packs\Spells_FX_World.p4.pak|3220645687|6277412
data\Packs\Spells_FX_World.p5.pak|1030561505|5459253
data\Packs\Spells_FX_World.p6.pak|4291897879|5383731
data\Packs\Spells_FX_World.p7.pak|3500931882|5926718
data\Packs\Spells_FX_World.p8.pak|1081945959|5358953
data\Packs\Spells_FX_World.p9.pak|1505240008|6327321
data\Packs\SummerBoss.Client.HiRes.pak|3524180485|1266601
data\Packs\SummerBoss_008_008_4_4.Client.pak|1785889104|2110742
data\Packs\SummerBoss_008_012_4_4.Client.pak|502365195|1056918
data\Packs\SummerBoss_012_008_4_4.Client.pak|860920150|885626
data\Packs\SummerBoss_012_012_4_4.Client.pak|3958781403|541920
data\Packs\System.Mini.pak|3005736803|2559
data\Packs\System.pak|2839956820|196
data\Packs\Texts.pak|3442796468|5456807
data\Packs\Tropical_Atoll.Client.HiRes.pak|16958122|2815473
data\Packs\Tropical_Atoll_000_000_4_4.Client.pak|1557343327|1637468
data\Packs\Tropical_Atoll_000_004_4_4.Client.pak|3106677578|2834366
data\Packs\Tropical_Atoll_004_000_4_4.Client.pak|1063654145|3615459
data\Packs\Tropical_Atoll_004_004_4_4.Client.pak|2926780377|5145714
data\Packs\TWarArena.Client.HiRes.pak|1281534078|355734
data\Packs\TWarArena_044_044_4_4.Client.pak|3883584103|453543
data\Packs\TWarArena_048_044_4_4.Client.pak|503719121|1498777
data\Packs\TWars2_Isle_01.Client.HiRes.pak|2404500425|3628354
data\Packs\TWars2_Isle_01_000_000_4_4.Client.pak|1157258384|3445904
data\Packs\TWars2_Isle_01_000_004_4_4.Client.pak|92820207|1303768
data\Packs\TWars2_Isle_01_004_000_4_4.Client.pak|232344166|8445
data\Packs\TWars2_Isle_01_008_000_4_4.Client.pak|363064291|5048207
data\Packs\TWars2_Isle_01_008_004_4_4.Client.pak|98802891|3102917
data\Packs\TWars2_Isle_01_012_000_4_4.Client.pak|4034265937|2651716
data\Packs\TWars2_Isle_01_012_004_4_4.Client.pak|1562278162|1232068
data\Packs\TWars_Isle_01.Client.HiRes.pak|1463832088|3727021
data\Packs\TWars_Isle_01_000_000_4_4.Client.pak|582629095|3446210
data\Packs\TWars_Isle_01_000_004_4_4.Client.pak|207451307|1304015
data\Packs\TWars_Isle_01_004_000_4_4.Client.pak|2491962401|8493
data\Packs\TWars_Isle_01_008_000_4_4.Client.pak|1070143434|5050129
data\Packs\TWars_Isle_01_008_004_4_4.Client.pak|830930839|3104973
data\Packs\TWars_Isle_01_012_000_4_4.Client.pak|1669583573|2652739
data\Packs\TWars_Isle_01_012_004_4_4.Client.pak|1719875139|1232400
data\Packs\TWars_Isle_01_PVE.Client.HiRes.pak|3928825123|837070
data\Packs\TWars_Isle_01_PVE_000_000_4_4.Client.pak|3367767742|3592195
data\Packs\TWars_Isle_01_PVE_000_004_4_4.Client.pak|662633882|583308
data\Packs\TWars_Isle_01_PVE_004_000_4_4.Client.pak|186491612|147829
data\Packs\TWars_Isle_01_PVE_004_004_4_4.Client.pak|691054816|5368
data\Packs\TW_Isle01.Client.HiRes.pak|1617982249|32539
data\Packs\TW_Isle01_000_000_4_4.Client.pak|3457159375|45611
data\Packs\TW_Isle01_004_000_4_4.Client.pak|2153890012|26839
data\Packs\UmoirIsland01.Client.HiRes.pak|1191073848|696130
data\Packs\UmoirIsland01_008_008_4_4.Client.pak|3831333870|724126
data\Packs\UmoirIsland01_008_012_4_4.Client.pak|4219348561|447572
data\Packs\UmoirIsland01_012_008_4_4.Client.pak|185171440|623940
data\Packs\UmoirIsland01_012_012_4_4.Client.pak|4023819771|487284
data\Packs\Version.pak|477236332|1810413
data\Packs\World_ArchipelagoContested_ArchipelagoContested5.HiRes.pak|231407517|48360729
data\Packs\World_ArchipelagoContested_ArchipelagoContested5.p0.pak|2013788907|5234846
data\Packs\World_ArchipelagoContested_ArchipelagoContested5.p1.pak|212040455|5170868
data\Packs\World_ArchipelagoContested_ArchipelagoContested5.p2.pak|3301875376|4005326
data\Packs\World_ArchipelagoContested_ArchipelagoContested6.HiRes.pak|4043507849|4191660
data\Packs\World_ArchipelagoContested_ArchipelagoContested6.p0.pak|1913364057|1431814
data\Packs\World_ArchipelagoContested_ArchipelagoContested7.HiRes.pak|2941906838|17294478
data\Packs\World_ArchipelagoContested_ArchipelagoContested7.p0.pak|690352127|3433185
data\Packs\World_ArchipelagoContested_ArchipelagoContested8.HiRes.pak|857947089|10585507
data\Packs\World_ArchipelagoContested_ArchipelagoContested8.p0.pak|2249423012|5233060
data\Packs\World_ArchipelagoContested_ArchipelagoContested8.p1.pak|3193995219|48707
data\Packs\World_ArchipelagoContested_ArchipelagoContested9.HiRes.pak|2065018333|23568226
data\Packs\World_ArchipelagoContested_ArchipelagoContested9.p0.pak|409396318|5213379
data\Packs\World_ArchipelagoContested_ArchipelagoContested9.p1.pak|776985537|1001562
data\Packs\World_ArchipelagoContested_Archipelago_ElementalPlateu.HiRes.pak|2826342221|9337645
data\Packs\World_ArchipelagoContested_Archipelago_ElementalPlateu.p0.pak|4130973382|3423974
data\Packs\World_Astral_Astral.HiRes.pak|1876247616|8761093
data\Packs\World_Astral_Astral.Mini.pak|848730021|650821
data\Packs\World_Astral_Astral.p0.pak|209920352|3323112
